2021-10-12 09:29:57.766 [http-nio-8061-exec-15] ERROR cn.amigosoft.modules.wxapp.service.impl.WxappServiceImpl - Appid:wx0375f5f9f7d72af2,Secret:215a23b7f6572aebaf313fb8b731e231,code2Session errcode:40163,errmsg:code been used, rid: 6164e514-52de413a-58a02706。
2021-10-12 09:32:20.586 [http-nio-8061-exec-22] ERROR cn.amigosoft.modules.wxapp.service.impl.WxappServiceImpl - Appid:wx0375f5f9f7d72af2,Secret:215a23b7f6572aebaf313fb8b731e231,code2Session errcode:40163,errmsg:code been used, rid: 6164e5a3-1930e8b3-6d97a86f。
2021-10-12 09:33:35.622 [http-nio-8061-exec-26] ERROR cn.amigosoft.modules.wxapp.service.impl.WxappServiceImpl - Appid:wx0375f5f9f7d72af2,Secret:215a23b7f6572aebaf313fb8b731e231,code2Session errcode:40163,errmsg:code been used, rid: 6164e5ee-6ca1f111-45aa1883。
2021-10-12 09:34:36.296 [http-nio-8061-exec-2] ERROR cn.amigosoft.modules.wxapp.service.impl.WxappServiceImpl - Appid:wx0375f5f9f7d72af2,Secret:215a23b7f6572aebaf313fb8b731e231,code2Session errcode:40163,errmsg:code been used, rid: 6164e62b-4c02d1ed-312fd4ee。
2021-10-12 09:37:32.222 [http-nio-8061-exec-14] ERROR cn.amigosoft.modules.wxapp.service.impl.WxappServiceImpl - Appid:wx0375f5f9f7d72af2,Secret:215a23b7f6572aebaf313fb8b731e231,code2Session errcode:40163,errmsg:code been used, rid: 6164e6db-3ae82124-2585dcf7。
2021-10-12 09:45:11.788 [http-nio-8061-exec-18] ERROR cn.amigosoft.modules.wxapp.service.impl.WxappServiceImpl - Appid:wx0375f5f9f7d72af2,Secret:215a23b7f6572aebaf313fb8b731e231,code2Session errcode:40163,errmsg:code been used, rid: 6164e8a6-32da636a-5871b726。
2021-10-12 10:56:43.214 [http-nio-8061-exec-25] ERROR cn.amigosoft.modules.wxapp.service.impl.WxappServiceImpl - Appid:wx0375f5f9f7d72af2,Secret:215a23b7f6572aebaf313fb8b731e231,code2Session errcode:40163,errmsg:code been used, rid: 6164f96a-06be0a8d-081e3eb4。
2021-10-12 16:15:42.782 [http-nio-8061-exec-2] ERROR cn.amigosoft.modules.wxapp.service.impl.WxappServiceImpl - Appid:wx0375f5f9f7d72af2,Secret:215a23b7f6572aebaf313fb8b731e231,code2Session errcode:40163,errmsg:code been used, rid: 6165442d-57ebf29f-5cf59467。
2021-10-12 17:40:33.141 [http-nio-8061-exec-22] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/bms-applet].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/bms-applet] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at cn.amigosoft.modules.dining.service.impl.BmsOrderServiceImpl.chooseEatDates(BmsOrderServiceImpl.java:155)
	at cn.amigosoft.modules.dining.service.impl.BmsOrderServiceImpl$$FastClassBySpringCGLIB$$2a98b2a6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at cn.amigosoft.modules.dining.service.impl.BmsOrderServiceImpl$$EnhancerBySpringCGLIB$$1d13404b.chooseEatDates(<generated>)
	at cn.amigosoft.modules.dining.controller.BmsOrderController.chooseEatDates(BmsOrderController.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
